LAMMPS Description

30600  atoms
26250 6850 77 0. 16.355 12.337 54.321
26251 6851 76 0. 22.284 30.698 -35.957
26252 6851 77 0. 22.425 29.956 -35.284
26253 6851 77 0. 22.436 30.330 -36.883
26254 6852 76 0. 9.633 43.203 -44.842
26255 6852 77 0. 9.594 42.367 -44.274
26256 6852 77 0. 9.803 42.938 -45.799
26257 6853 76 0. 6.074 7.380 55.441
26258 6853 77 0. 5.682 8.223 55.043
26259 6853 77 0. 5.935 6.620 54.795
26260 6854 76 0. 27.301 17.812 94.503
26261 6854 77 0. 27.797 18.680 94.652
26262 6854 77 0. 27.939 17.135 94.117
26263 6855 76 0. 2.783 27.011 -24.854
26264 6855 77 0. 2.172 27.470 -25.516
26265 6855 77 0. 3.226 27.711 -24.282
26266 6856 76 0. 30.781 19.304 48.364
26267 6856 77 0. 30.410 18.980 47.481
26268 6856 77 0. 30.131 19.068 49.096
26269 6857 76 0. 45.415 36.469 10.947
26270 6857 77 0. 45.906 37.195 11.451
26271 6857 77 0. 46.032 35.682 10.826
26272 6858 76 0. 35.208 6.893 46.169
26273 6858 77 0. 35.946 7.161 45.532
26274 6858 77 0. 35.515 7.064 47.113
26275 6859 76 0. 46.397 36.085 -40.577
26276 6859 77 0. 46.894 36.539 -41.331
26277 6859 77 0. 46.608 36.563 -39.715
26278 6860 76 0. 8.724 21.743 -4.585
26279 6860 77 0. 8.514 20.800 -4.885
26280 6860 77 0. 7.914 22.126 -4.124
26281 6861 76 0. 14.609 20.632 -6.373
26282 6861 77 0. 15.315 20.747 -7.089
26283 6861 77 0. 15.052 20.674 -5.470
26284 6862 76 0. 11.812 2.103 45.521
26285 6862 77 0. 11.248 1.317 45.227
26286 6862 77 0. 12.050 2.653 44.711
26287 6863 76 0. 10.783 31.133 11.387
26288 6863 77 0. 10.637 30.212 10.997
26289 6863 77 0. 10.615 31.096 12.380
26290 6864 76 0. 27.524 7.110 92.727
26291 6864 77 0. 28.183 6.360 92.569
26292 6864 77 0. 26.688 6.726 93.138
26293 6865 76 0. 15.589 20.944 10.637
26294 6865 77 0. 15.017 20.785 9.818
26295 6865 77 0. 16.559 20.922 10.365
26296 6866 76 0. 21.917 0.802 29.068
26297 6866 77 0. 21.933 0.231 29.903
26298 6866 77 0. 22.280 0.264 28.299
26299 6867 76 0. 29.265 17.104 -3.141
26300 6867 77 0. 29.951 16.380 -2.976
26301 6867 77 0. 29.467 17.887 -2.540
26302 6868 76 0. 23.137 36.004 -2.314
26303 6868 77 0. 22.375 36.657 -2.436
26304 6868 77 0. 22.962 35.190 -2.882
26305 6869 76 0. 15.384 45.801 0.793
26306 6869 77 0. 16.046 45.379 0.156
26307 6869 77 0. 14.780 45.082 1.158
26308 6870 76 0. 7.522 8.436 48.147
26309 6870 77 0. 7.220 8.098 47.243
26310 6870 77 0. 6.758 8.929 48.582
26311 6871 76 0. 40.539 13.495 -46.040
26312 6871 77 0. 39.711 14.015 -46.299
26313 6871 77 0. 41.183 14.119 -45.579
26314 6872 76 0. 17.078 35.086 41.987
26315 6872 77 0. 16.718 35.954 41.613
26316 6872 77 0. 17.289 35.215 42.963
26317 6873 76 0. 44.941 1.165 9.691
26318 6873 77 0. 44.259 1.910 9.634
26319 6873 77 0. 44.605 0.375 9.164
26320 6874 76 0. 41.723 15.336 40.136
26321 6874 77 0. 42.495 15.889 39.788
26322 6874 77 0. 41.791 15.275 41.139
26323 6875 76 0. 24.580 15.692 -17.141
26324 6875 77 0. 25.541 15.984 -17.264
26325 6875 77 0. 24.529 14.691 -17.243
26326 6876 76 0. 30.669 0.547 36.990
26327 6876 77 0. 30.241 -0.000 36.254
26328 6876 77 0. 30.684 -0.000 37.835
26329 6877 76 0. 36.057 14.298 -20.738
26330 6877 77 0. 35.998 15.262 -21.037
26331 6877 77 0. 35.563 14.197 -19.866
26332 6878 76 0. 17.142 15.220 -23.093
26333 6878 77 0. 17.960 14.955 -23.626
26334 6878 77 0. 17.435 15.764 -22.298
26335 6879 76 0. 1.141 32.141 94.601
26336 6879 77 0. 1.908 31.944 95.232
26337 6879 77 0. 1.424 32.866 93.962
26338 6880 76 0. 44.068 42.309 -30.216
26339 6880 77 0. 44.676 41.673 -30.716
26340 6880 77 0. 43.490 41.778 -29.585
26341 6881 76 0. 24.840 29.746 74.716
26342 6881 77 0. 24.237 29.061 75.152
26343 6881 77 0. 24.341 30.185 73.959
26344 6882 76 0. 42.713 14.412 80.593
26345 6882 77 0. 42.073 15.023 81.084
26346 6882 77 0. 43.657 14.685 80.815
26347 6883 76 0. 8.017 38.845 -39.166
26348 6883 77 0. 8.225 37.857 -39.094
26349 6883 77 0. 7.203 39.048 -38.609
26350 6884 76 0. 37.689 35.282 -29.128
26351 6884 77 0. 38.559 34.824 -28.890
26352 6884 77 0. 37.623 35.354 -30.131
26353 6885 76 0. 13.349 42.905 -11.694
26354 6885 77 0. 12.768 42.989 -12.517
26355 6885 77 0. 12.765 42.670 -10.907
26356 6886 76 0. 25.887 44.922 91.885
26357 6886 77 0. 25.142 45.329 91.334
26358 6886 77 0. 25.784 45.222 92.841
26359 6887 76 0. 46.587 48.767 26.019
26360 6887 77 0. 47.175 48.512 26.801
26361 6887 77 0. 45.693 49.071 26.371
26362 6888 76 0. 16.268 30.132 -40.899
26363 6888 77 0. 16.182 30.444 -41.857
26364 6888 77 0. 17.202 29.783 -40.754
26365 6889 76 0. 17.994 28.992 -16.375
26366 6889 77 0. 18.307 28.375 -15.637
26367 6889 77 0. 18.505 28.778 -17.216
26368 6890 76 0. 21.007 14.204 52.033
26369 6890 77 0. 21.558 14.608 52.778
26370 6890 77 0. 21.106 14.775 51.209
26371 6891 76 0. 10.567 6.518 69.750
26372 6891 77 0. 10.087 7.317 70.143
26373 6891 77 0. 10.303 6.425 68.782
26374 6892 76 0. 40.428 31.831 -15.619
26375 6892 77 0. 40.224 30.978 -16.122
26376 6892 77 0. 40.437 31.631 -14.632
26377 6893 76 0. 1.331 28.798 -17.710
26378 6893 77 0. 0.993 29.672 -18.090
26379 6893 77 0. 1.805 28.289 -18.439
26380 6894 76 0. 19.456 41.721 14.898
26381 6894 77 0. 19.565 41.196 14.040
26382 6894 77 0. 19.918 41.226 15.644
26383 6895 76 0. 38.062 36.021 37.980
26384 6895 77 0. 37.757 35.116 38.313
26385 6895 77 0. 38.337 35.936 37.014
26386 6896 76 0. 15.829 30.116 1.780
26387 6896 77 0. 15.067 29.875 2.400
26388 6896 77 0. 16.113 29.290 1.278
26389 6897 76 0. 29.134 15.256 85.714
26390 6897 77 0. 29.584 15.626 84.887
26391 6897 77 0. 28.143 15.424 85.648
26392 6898 76 0. 5.201 14.540 -30.620
26393 6898 77 0. 4.892 15.191 -31.330
26394 6898 77 0. 5.703 15.047 -29.909
26395 6899 76 0. 20.667 36.282 25.369
26396 6899 77 0. 21.242 36.990 25.807
26397 6899 77 0. 20.520 35.532 26.025
26398 6900 76 0. 23.654 23.399 -45.930
26399 6900 77 0. 22.704 23.276 -45.606
26400 6900 77 0. 23.886 24.378 -45.895
26401 6901 76 0. 29.008 44.092 -35.093
26402 6901 77 0. 28.657 43.195 -35.403
26403 6901 77 0. 28.705 44.250 -34.145
26404 6902 76 0. 47.418 26.932 35.961
26405 6902 77 0. 46.702 27.314 36.565
26406 6902 77 0. 47.409 25.928 36.040
26407 6903 76 0. 37.844 20.024 10.691
26408 6903 77 0. 38.121 19.688 9.778
26409 6903 77 0. 38.382 19.541 11.392
26410 6904 76 0. 2.426 48.339 18.905
26411 6904 77 0. 1.515 48.341 19.346
26412 6904 77 0. 2.312 48.139 17.925
26413 6905 76 0. 4.224 45.223 88.634
26414 6905 77 0. 4.816 44.737 89.295
26415 6905 77 0. 3.841 44.552 87.987
26416 6906 76 0. 15.771 13.905 37.921
26417 6906 77 0. 15.364 14.693 38.408
26418 6906 77 0. 15.833 14.126 36.940
26419 6907 76 0. 15.875 12.792 31.745
26420 6907 77 0. 15.997 13.202 30.828
26421 6907 77 0. 16.571 12.076 31.876
26422 6908 76 0. 32.583 20.080 -27.817
26423 6908 77 0. 32.317 20.113 -26.841
26424 6908 77 0. 33.545 19.789 -27.882
26425 6909 76 0. 25.466 28.635 -30.511
26426 6909 77 0. 24.589 28.770 -30.997
26427 6909 77 0. 26.219 28.917 -31.117
26428 6910 76 0. 22.619 15.201 59.861
26429 6910 77 0. 22.524 15.188 60.868
26430 6910 77 0. 22.713 16.157 59.556
26431 6911 76 0. 41.537 30.772 -30.232
26432 6911 77 0. 42.246 30.734 -29.511
26433 6911 77 0. 40.816 31.415 -29.945
26434 6912 76 0. 24.171 40.279 85.892
26435 6912 77 0. 23.885 41.237 85.735
26436 6912 77 0. 24.723 40.239 86.734
26437 6913 76 0. 27.199 1.003 67.184
26438 6913 77 0. 26.998 1.965 67.423
26439 6913 77 0. 27.981 0.982 66.549
26440 6914 76 0. 32.403 11.845 62.330
26441 6914 77 0. 32.400 12.445 61.515
26442 6914 77 0. 32.638 12.397 63.139
26443 6915 76 0. 0.018 12.503 -17.707
26444 6915 77 0. 0.649 13.022 -17.111
26445 6915 77 0. -0.000 11.542 -17.405
26446 6916 76 0. 19.398 31.505 78.039
26447 6916 77 0. 18.805 30.758 77.701
26448 6916 77 0. 18.936 32.386 77.877
26449 6917 76 0. 28.292 1.829 85.291
26450 6917 77 0. 28.339 2.814 85.516
26451 6917 77 0. 27.549 1.683 84.627
26452 6918 76 0. 3.651 16.660 -24.778
26453 6918 77 0. 3.802 15.804 -24.260
26454 6918 77 0. 3.174 16.440 -25.638
26455 6919 76 0. 8.649 38.851 19.252
26456 6919 77 0. 8.260 39.761 19.464
26457 6919 77 0. 7.998 38.142 19.548
26458 6920 76 0. 28.332 22.554 41.170
26459 6920 77 0. 27.949 22.484 42.104
26460 6920 77 0. 27.758 23.182 40.631
26461 6921 76 0. 27.347 20.858 18.990
26462 6921 77 0. 26.515 20.813 18.418
26463 6921 77 0. 28.079 21.308 18.464
26464 6922 76 0. 20.780 19.997 -40.640
26465 6922 77 0. 20.544 19.035 -40.845
26466 6922 77 0. 19.998 20.583 -40.887
26467 6923 76 0. 6.416 5.486 6.823
26468 6923 77 0. 7.138 4.781 6.889
26469 6923 77 0. 6.701 6.182 6.153
26470 6924 76 0. 12.767 21.193 50.906
26471 6924 77 0. 12.306 20.832 50.081
26472 6924 77 0. 12.130 21.138 51.685
26473 6925 76 0. 13.860 41.051 91.150
26474 6925 77 0. 13.014 41.529 90.869
26475 6925 77 0. 14.009 40.266 90.537
26476 6926 76 0. 32.674 43.921 -19.680
26477 6926 77 0. 32.848 42.975 -19.991
26478 6926 77 0. 31.682 44.096 -19.712
26479 6927 76 0. 0.823 39.491 56.908
26480 6927 77 0. 0.559 40.446 56.704
26481 6927 77 0. 0.000 38.911 56.870
26482 6928 76 0. 3.905 6.645 59.192
26483 6928 77 0. 3.090 6.312 58.694
26484 6928 77 0. 3.642 6.862 60.139
26485 6929 76 0. 0.706 10.246 -44.666
26486 6929 77 0. 0.383 10.964 -44.031
26487 6929 77 0. -0.000 10.089 -45.367
26488 6930 76 0. 36.669 12.060 31.467
26489 6930 77 0. 37.072 11.407 32.125
26490 6930 77 0. 37.290 12.847 31.367
26491 6931 76 0. 39.997 43.038 3.307
26492 6931 77 0. 39.392 42.528 3.937
26493 6931 77 0. 40.824 43.320 3.808
26494 6932 76 0. 0.443 43.917 82.225
26495 6932 77 0. 0.191 42.956 82.036
26496 6932 77 0. 0.413 44.070 83.220
26497 6933 76 0. 48.622 33.472 23.595
26498 6933 77 0. 49.343 34.162 23.759
26499 6933 77 0. 48.367 33.493 22.621
26500 6934 76 0. 2.434 42.184 93.694
26501 6934 77 0. 3.366 41.861 93.469
26502 6934 77 0. 2.046 41.585 94.405
26503 6935 76 0. 5.733 37.919 -48.623
26504 6935 77 0. 6.566 37.942 -48.050
26505 6935 77 0. 5.989 38.120 -49.577
26506 6936 76 0. 48.675 29.072 19.864
26507 6936 77 0. 47.764 28.969 20.292
26508 6936 77 0. 48.687 28.554 19.000
26509 6937 76 0. 2.064 33.773 47.019
26510 6937 77 0. 2.098 32.860 47.453
26511 6937 77 0. 3.005 34.118 46.914
26512 6938 76 0. 50.000 14.254 23.599
26513 6938 77 0. 49.764 15.236 23.667
26514 6938 77 0. 49.278 13.781 23.081
26515 6939 76 0. 19.665 29.226 52.672
26516 6939 77 0. 20.517 28.938 52.210
26517 6939 77 0. 19.890 29.550 53.599
26518 6940 76 0. 47.104 15.309 49.169
26519 6940 77 0. 46.345 15.969 49.058
26520 6940 77 0. 47.305 15.207 50.151
26521 6941 76 0. 43.830 2.700 -19.047
26522 6941 77 0. 43.611 3.623 -19.396
26523 6941 77 0. 44.620 2.766 -18.426
26524 6942 76 0. 2.762 48.980 15.074
26525 6942 77 0. 2.560 48.216 15.705
26526 6942 77 0. 3.074 48.602 14.194
26527 6943 76 0. 18.593 15.480 -6.678
26528 6943 77 0. 18.785 16.097 -7.456
26529 6943 77 0. 18.999 15.873 -5.844
26530 6944 76 0. 18.184 42.425 47.965
26531 6944 77 0. 18.112 42.244 46.973
26532 6944 77 0. 19.026 42.949 48.140
26533 6945 76 0. 28.996 45.789 -47.533
26534 6945 77 0. 29.532 46.616 -47.762
26535 6945 77 0. 28.469 45.966 -46.693
26536 6946 76 0. 25.119 6.932 54.824
26537 6946 77 0. 24.566 6.499 54.096
26538 6946 77 0. 24.563 6.993 55.662
26539 6947 76 0. 4.589 19.903 83.438
26540 6947 77 0. 3.806 20.499 83.671
26541 6947 77 0. 4.257 19.133 82.880
26542 6948 76 0. 18.895 3.209 89.795
26543 6948 77 0. 18.846 3.324 88.791
26544 6948 77 0. 19.691 3.720 90.142
26545 6949 76 0. 43.034 20.685 48.234
26546 6949 77 0. 42.037 20.857 48.244
26547 6949 77 0. 43.447 21.118 49.045
26548 6950 76 0. 18.471 22.535 70.248
26549 6950 77 0. 18.607 21.889 71.014
26550 6950 77 0. 18.319 22.010 69.402
26551 6951 76 0. 26.865 36.441 -3.970
26552 6951 77 0. 26.479 36.498 -3.036
26553 6951 77 0. 27.150 35.492 -4.147
26554 6952 76 0. 14.156 26.891 -1.687
26555 6952 77 0. 14.365 27.818 -2.032
26556 6952 77 0. 14.072 26.928 -0.684
26557 6953 76 0. 8.622 3.811 -0.413
26558 6953 77 0. 8.350 2.987 0.106
26559 6953 77 0. 8.828 3.544 -1.362
26560 6954 76 0. 19.124 32.005 -7.303
26561 6954 77 0. 19.800 32.709 -7.566
26562 6954 77 0. 19.469 31.101 -7.583
26563 6955 76 0. 18.585 19.353 54.598
26564 6955 77 0. 18.691 20.134 53.964
26565 6955 77 0. 18.580 19.700 55.543
26566 6956 76 0. 42.177 38.931 7.589
26567 6956 77 0. 42.209 39.934 7.469
26568 6956 77 0. 42.444 38.707 8.534
26569 6957 76 0. 34.684 19.491 71.667
26570 6957 77 0. 34.484 20.481 71.628
26571 6957 77 0. 33.965 18.994 71.165
26572 6958 76 0. 24.548 36.550 -40.944
26573 6958 77 0. 24.588 37.357 -40.336
26574 6958 77 0. 24.255 36.848 -41.861
26575 6959 76 0. 36.453 48.887 -35.070
26576 6959 77 0. 36.939 48.617 -35.915
26577 6959 77 0. 35.669 49.469 -35.317
26578 6960 76 0. 12.241 8.701 37.436
26579 6960 77 0. 13.112 8.523 37.917
26580 6960 77 0. 11.551 8.995 38.109
26581 6961 76 0. 28.595 35.627 -19.861
26582 6961 77 0. 29.260 35.174 -20.473
26583 6961 77 0. 28.600 35.158 -18.970
26584 6962 76 0. 47.589 17.765 69.216
26585 6962 77 0. 48.491 17.772 69.673
26586 6962 77 0. 46.938 18.295 69.773
26587 6963 76 0. 38.271 47.092 36.435
26588 6963 77 0. 38.636 47.068 37.379
26589 6963 77 0. 37.277 47.250 36.475
26590 6964 76 0. 18.186 47.346 56.497
26591 6964 77 0. 18.854 47.903 57.012
26592 6964 77 0. 18.356 47.464 55.511
26593 6965 76 0. 26.792 43.647 -24.806
26594 6965 77 0. 27.628 44.147 -25.078
26595 6965 77 0. 27.027 42.680 -24.652
26596 6966 76 0. 7.726 46.235 76.768
26597 6966 77 0. 6.967 46.901 76.717
26598 6966 77 0. 8.265 46.420 77.598
26599 6967 76 0. 4.975 43.921 11.500
26600 6967 77 0. 4.083 44.077 11.951
26601 6967 77 0. 4.814 43.536 10.583
26602 6968 76 0. 3.115 26.920 99.263
26603 6968 77 0. 2.429 27.071 99.991
26604 6968 77 0. 2.649 26.562 98.446
26605 6969 76 0. 48.308 9.273 87.804
26606 6969 77 0. 48.181 9.416 86.810
26607 6969 77 0. 48.223 10.160 88.273
26608 6970 76 0. 23.679 8.035 -31.203
26609 6970 77 0. 24.108 7.157 -30.942
26610 6970 77 0. 23.005 7.864 -31.932
26611 6971 76 0. 19.078 10.051 45.318
26612 6971 77 0. 19.705 9.293 45.549
26613 6971 77 0. 19.593 10.759 44.820
26614 6972 76 0. 8.858 9.994 41.324
26615 6972 77 0. 9.427 9.979 40.489
26616 6972 77 0. 9.452 9.857 42.126
26617 6973 76 0. 38.752 13.855 -8.459
26618 6973 77 0. 39.675 13.965 -8.060
26619 6973 77 0. 38.836 13.793 -9.461
26620 6974 76 0. 47.709 15.357 76.284
26621 6974 77 0. 48.666 15.211 75.992
26622 6974 77 0. 47.702 15.632 77.253
26623 6975 76 0. 7.999 14.932 -45.267
26624 6975 77 0. 7.157 15.492 -45.304
26625 6975 77 0. 8.416 15.033 -44.356
26626 6976 76 0. 18.280 2.203 48.605
26627 6976 77 0. 19.280 2.332 48.683
26628 6976 77 0. 18.065 1.879 47.676
26629 6977 76 0. 20.174 33.485 -17.453
26630 6977 77 0. 20.668 32.773 -17.975
26631 6977 77 0. 19.863 33.090 -16.580
26632 6978 76 0. 4.212 8.243 16.250
26633 6978 77 0. 3.773 7.358 16.032
26634 6978 77 0. 4.202 8.374 17.248
26635 6979 76 0. 44.323 11.204 25.170
26636 6979 77 0. 43.996 10.337 24.763
26637 6979 77 0. 43.639 11.528 25.835
26638 6980 76 0. 16.233 34.245 39.765
26639 6980 77 0. 15.236 34.405 39.821
26640 6980 77 0. 16.663 35.031 39.306
26641 6981 76 0. 1.022 24.811 59.639
26642 6981 77 0. 0.362 24.298 60.209
26643 6981 77 0. 0.912 24.528 58.679
26644 6982 76 0. 47.953 23.882 27.790
26645 6982 77 0. 47.328 24.085 28.559
26646 6982 77 0. 47.452 23.998 26.924
26647 6983 76 0. 40.025 42.813 -0.168
26648 6983 77 0. 40.600 43.623 0.022
26649 6983 77 0. 39.749 42.397 0.707
26650 6984 76 0. 6.513 9.037 -9.944
26651 6984 77 0. 7.173 9.662 -9.499
26652 6984 77 0. 6.388 9.324 -10.901
26653 6985 76 0. 38.195 16.545 85.205
26654 6985 77 0. 37.960 16.855 84.271
26655 6985 77 0. 37.381 16.633 85.791
26656 6986 76 0. 18.592 22.125 82.203
26657 6986 77 0. 19.134 22.681 81.554
26658 6986 77 0. 17.680 22.541 82.305
26659 6987 76 0. 32.637 43.781 -34.349
26660 6987 77 0. 32.256 42.944 -34.769
26661 6987 77 0. 32.223 43.905 -33.439
26662 6988 76 0. 25.962 9.866 37.142
26663 6988 77 0. 26.299 10.784 37.401
26664 6988 77 0. 25.725 9.871 36.163
26665 6989 76 0. 26.915 21.372 94.670
26666 6989 77 0. 26.323 20.725 95.175
26667 6989 77 0. 27.160 20.963 93.783
26668 6990 76 0. 13.627 36.219 14.259
26669 6990 77 0. 13.397 35.643 13.460
26670 6990 77 0. 12.856 36.199 14.908
26671 6991 76 0. 6.763 39.459 93.513
26672 6991 77 0. 7.498 39.185 92.874
26673 6991 77 0. 6.571 38.691 94.136
26674 6992 76 0. 30.001 41.857 52.138
26675 6992 77 0. 30.381 40.923 52.060
26676 6992 77 0. 29.872 42.235 51.213
26677 6993 76 0. 3.223 40.226 18.226
26678 6993 77 0. 3.355 39.246 18.440
26679 6993 77 0. 2.622 40.633 18.925
26680 6994 76 0. 41.285 5.985 49.378
26681 6994 77 0. 40.633 6.546 48.845
26682 6994 77 0. 41.129 6.152 50.360
26683 6995 76 0. 10.626 4.968 94.045
26684 6995 77 0. 10.293 4.553 94.905
26685 6995 77 0. 11.223 4.307 93.575
26686 6996 76 0. 10.234 42.045 -2.814
26687 6996 77 0. 11.082 42.582 -2.942
26688 6996 77 0. 9.634 42.534 -2.169
26689 6997 76 0. 0.346 43.598 45.545
26690 6997 77 0. 1.070 43.791 44.865
26691 6997 77 0. 0.000 44.472 45.908
26692 6998 76 0. 32.899 25.744 -9.294
26693 6998 77 0. 32.927 26.695 -9.638
26694 6998 77 0. 32.832 25.763 -8.289
26695 6999 76 0. 17.556 17.600 -17.375
26696 6999 77 0. 17.525 17.746 -16.374
26697 6999 77 0. 17.732 16.626 -17.557
26698 7000 76 0. 30.254 41.349 27.299
26699 7000 77 0. 29.370 41.030 27.673
26700 7000 77 0. 30.077 41.937 26.501
26701 7001 76 0. 0.077 38.010 47.454
26702 7001 77 0. 0.609 37.325 47.975
26703 7001 77 0. 0.418 38.035 46.507
26704 7002 76 0. 30.473 25.256 -31.785
26705 7002 77 0. 30.471 24.831 -30.867
26706 7002 77 0. 29.801 24.781 -32.365
26707 7003 76 0. 25.711 44.142 55.408
26708 7003 77 0. 24.838 43.738 55.722
26709 7003 77 0. 26.443 43.869 56.044
26710 7004 76 0. 42.100 49.193 -39.133
26711 7004 77 0. 42.710 48.755 -38.454
26712 7004 77 0. 42.577 49.984 -39.535
26713 7005 76 0. 47.807 14.592 21.598
26714 7005 77 0. 47.280 13.949 22.174
26715 7005 77 0. 47.726 15.518 21.987
26716 7006 76 0. 19.230 45.872 -9.830
26717 7006 77 0. 19.836 45.291 -10.394
26718 7006 77 0. 19.727 46.710 -9.575
26719 7007 76 0. 15.252 4.993 -14.543
26720 7007 77 0. 14.508 4.753 -13.901
26721 7007 77 0. 15.345 4.256 -15.223
26722 7008 76 0. 32.170 49.676 33.697
26723 7008 77 0. 31.838 48.733 33.849
26724 7008 77 0. 32.661 49.985 34.520
26725 7009 76 0. 9.865 17.784 -19.142
26726 7009 77 0. 9.987 18.702 -19.548
26727 7009 77 0. 10.613 17.615 -18.488
26728 7010 76 0. 4.086 33.148 39.612
26729 7010 77 0. 3.924 32.457 40.333
26730 7010 77 0. 4.681 33.872 39.983
26731 7011 76 0. 37.366 14.007 0.081
26732 7011 77 0. 37.308 13.060 0.431
26733 7011 77 0. 36.434 14.376 -0.018
26734 7012 76 0. 6.395 6.252 25.969
26735 7012 77 0. 6.675 5.571 26.663
26736 7012 77 0. 6.804 6.000 25.083
26737 7013 76 0. 27.129 19.501 -3.931
26738 7013 77 0. 28.107 19.591 -3.693
26739 7013 77 0. 26.579 19.986 -3.240
26740 7014 76 0. 10.519 24.982 28.538
26741 7014 77 0. 10.824 24.453 27.731
26742 7014 77 0. 9.801 24.461 29.015
26743 7015 76 0. 38.256 18.101 79.120
26744 7015 77 0. 38.453 17.127 78.932
26745 7015 77 0. 38.967 18.666 78.685
26746 7016 76 0. 48.962 21.370 92.369
26747 7016 77 0. 48.654 22.133 91.780
26748 7016 77 0. 49.133 21.723 93.296
26749 7017 76 0. 1.377 25.724 -36.896
26750 7017 77 0. 2.255 25.850 -36.409
26751 7017 77 0. 1.395 24.838 -37.374
26752 7018 76 0. 36.349 29.580 48.686
26753 7018 77 0. 35.837 29.887 47.869
26754 7018 77 0. 36.945 28.810 48.425
26755 7019 76 0. 27.845 13.144 -36.537
26756 7019 77 0. 27.141 13.598 -35.970
26757 7019 77 0. 28.086 13.751 -37.304
26758 7020 76 0. 19.822 28.118 75.545
26759 7020 77 0. 19.003 27.906 74.990
26760 7020 77 0. 19.995 29.109 75.504
26761 7021 76 0. 40.401 15.228 54.172
26762 7021 77 0. 39.861 14.448 54.525
26763 7021 77 0. 41.380 14.996 54.225
26764 7022 76 0. 26.963 8.847 55.295
26765 7022 77 0. 26.211 8.636 55.938
26766 7022 77 0. 27.839 8.783 55.787
26767 7023 76 0. 23.718 50.033 30.922
26768 7023 77 0. 23.985 50.024 29.946
26769 7023 77 0. 23.045 49.301 31.083
26770 7024 76 0. 13.245 24.624 97.348
26771 7024 77 0. 14.178 24.490 97.714
26772 7024 77 0. 13.208 24.255 96.411
26773 7025 76 0. 39.472 48.793 10.749
26774 7025 77 0. 39.380 47.891 11.197
26775 7025 77 0. 39.180 49.508 11.395
26776 7026 76 0. 48.990 29.723 -18.803
26777 7026 77 0. 50.000 29.756 -18.855
26778 7026 77 0. 48.718 29.594 -17.842
26779 7027 76 0. 5.542 27.941 -38.864
26780 7027 77 0. 5.108 27.249 -39.461
26781 7027 77 0. 5.458 27.641 -37.906
26782 7028 76 0. 31.083 20.002 60.574
26783 7028 77 0. 30.505 19.374 61.118
26784 7028 77 0. 30.645 20.909 60.552
26785 7029 76 0. 41.837 29.276 51.166
26786 7029 77 0. 40.830 29.191 51.130
26787 7029 77 0. 42.158 28.953 52.065
26788 7030 76 0. 23.366 34.080 20.860
26789 7030 77 0. 23.472 34.958 21.350
26790 7030 77 0. 23.055 34.267 19.921
26791 7031 76 0. 5.736 16.792 -22.588
26792 7031 77 0. 6.267 17.281 -21.880
26793 7031 77 0. 5.384 17.463 -23.252
26794 7032 76 0. 47.539 12.468 68.278
26795 7032 77 0. 48.249 12.777 67.627
26796 7032 77 0. 47.924 12.483 69.209
26797 7033 76 0. 10.348 17.792 77.290
26798 7033 77 0. 10.024 16.875 77.011
26799 7033 77 0. 11.070 17.683 77.985
26800 7034 76 0. 15.810 35.779 76.478
26801 7034 77 0. 16.638 35.271 76.760
26802 7034 77 0. 15.091 35.117 76.232
26803 7035 76 0. 13.565 9.276 -26.312
26804 7035 77 0. 12.971 8.461 -26.226
26805 7035 77 0. 13.030 10.026 -26.721
26806 7036 76 0. 32.037 26.489 -46.221
26807 7036 77 0. 32.035 27.331 -45.660
26808 7036 77 0. 32.961 26.088 -46.202
26809 7037 76 0. 48.733 38.543 -18.602
26810 7037 77 0. 48.698 39.340 -17.980
26811 7037 77 0. 49.075 38.847 -19.500
26812 7038 76 0. 8.336 19.711 -2.533
26813 7038 77 0. 8.753 20.619 -2.694
26814 7038 77 0. 8.728 19.318 -1.692
26815 7039 76 0. 31.747 24.131 31.601
26816 7039 77 0. 31.156 23.376 31.923
26817 7039 77 0. 31.163 24.891 31.291
26818 7040 76 0. 34.767 27.709 -7.408
26819 7040 77 0. 35.144 28.487 -7.933
26820 7040 77 0. 35.053 27.798 -6.446
26821 7041 76 0. 11.065 45.186 -43.182
26822 7041 77 0. 10.848 44.202 -43.092
26823 7041 77 0. 11.356 45.370 -44.128
26824 7042 76 0. 36.844 14.145 16.341
26825 7042 77 0. 37.313 13.553 17.014
26826 7042 77 0. 36.069 14.602 16.794
26827 7043 76 0. 22.698 7.042 68.490
26828 7043 77 0. 23.347 6.393 68.915
26829 7043 77 0. 22.934 7.147 67.516
26830 7044 76 0. 1.265 39.130 81.603
26831 7044 77 0. 0.734 39.953 81.859
26832 7044 77 0. 1.830 38.851 82.388
26833 7045 76 0. 8.208 9.457 -35.704
26834 7045 77 0. 8.130 9.677 -36.688
26835 7045 77 0. 8.034 10.292 -35.168
26836 7046 76 0. 34.337 50.000 -27.099
26837 7046 77 0. 34.993 49.284 -27.383
26838 7046 77 0. 34.204 49.941 -26.102
26839 7047 76 0. 28.140 7.519 98.982
26840 7047 77 0. 29.080 7.171 98.846
26841 7047 77 0. 28.163 8.261 99.663
26842 7048 76 0. 25.973 38.847 -4.598
26843 7048 77 0. 25.463 38.159 -4.059
26844 7048 77 0. 26.028 38.536 -5.554
26845 7049 76 0. 14.861 36.137 11.865
26846 7049 77 0. 15.396 35.469 11.326
26847 7049 77 0. 13.963 36.264 11.427
